Respondent.ID,Product,Instant.Liking
4300,Deodorant B,0
4301,Deodorant B,0
4302,Deodorant B,0
4303,Deodorant B,0
4304,Deodorant B,0
4305,Deodorant B,0
4306,Deodorant B,0
4307,Deodorant B,0
4308,Deodorant B,0
4309,Deodorant B,0
4310,Deodorant B,0
4311,Deodorant B,0
4312,Deodorant B,0
4313,Deodorant B,0
4314,Deodorant B,0
4315,Deodorant B,0
4316,Deodorant B,0
4317,Deodorant B,0
4318,Deodorant B,0
4319,Deodorant B,0
4320,Deodorant B,0
4321,Deodorant B,0
4322,Deodorant B,0
4323,Deodorant B,0
4324,Deodorant B,0
4325,Deodorant B,0
4326,Deodorant B,0
4327,Deodorant B,0
4328,Deodorant B,0
4329,Deodorant B,0
4330,Deodorant B,0
4331,Deodorant B,0
4332,Deodorant B,0
4333,Deodorant B,0
4334,Deodorant B,0
4335,Deodorant B,0
4336,Deodorant B,0
4337,Deodorant B,0
4338,Deodorant B,0
4339,Deodorant B,0
4340,Deodorant B,0
4341,Deodorant B,0
4342,Deodorant B,0
4343,Deodorant B,0
4344,Deodorant B,0
4345,Deodorant B,0
4346,Deodorant B,0
4347,Deodorant B,0
4348,Deodorant B,0
4349,Deodorant B,0
4350,Deodorant B,0
4351,Deodorant B,0
4352,Deodorant B,0
4353,Deodorant B,0
4354,Deodorant B,0
4355,Deodorant B,0
4356,Deodorant B,0
4357,Deodorant B,0
4358,Deodorant B,0
4359,Deodorant B,0
4360,Deodorant B,0
4361,Deodorant B,0
4362,Deodorant B,0
4363,Deodorant B,0
4364,Deodorant B,0
4365,Deodorant B,0
4366,Deodorant B,0
4367,Deodorant B,0
4368,Deodorant B,0
4369,Deodorant B,0
4370,Deodorant B,0
4371,Deodorant B,0
4372,Deodorant B,0
4373,Deodorant B,0
4374,Deodorant B,0
4375,Deodorant B,0
4376,Deodorant B,0
4377,Deodorant B,0
4378,Deodorant B,0
4379,Deodorant B,0
4380,Deodorant B,0
4381,Deodorant B,0
4382,Deodorant B,0
4383,Deodorant B,0
4384,Deodorant B,0
4385,Deodorant B,0
4386,Deodorant B,0
4387,Deodorant B,0
4388,Deodorant B,0
4389,Deodorant B,0
4390,Deodorant B,0
4391,Deodorant B,0
4392,Deodorant B,0
4393,Deodorant B,0
4394,Deodorant B,0
4395,Deodorant B,0
4396,Deodorant B,0
4397,Deodorant B,0
4398,Deodorant B,0
4399,Deodorant B,0
4400,Deodorant B,0
4401,Deodorant B,0
4402,Deodorant B,0
4403,Deodorant B,0
4404,Deodorant B,0
4405,Deodorant B,0
4406,Deodorant B,0
4407,Deodorant B,0
4408,Deodorant B,0
4409,Deodorant B,0
4410,Deodorant B,0
4411,Deodorant B,0
4412,Deodorant B,0
4413,Deodorant B,0
4414,Deodorant B,0
4415,Deodorant B,0
4416,Deodorant B,0
4417,Deodorant B,0
4418,Deodorant B,0
4419,Deodorant B,0
4420,Deodorant B,0
4421,Deodorant B,0
4422,Deodorant B,0
4423,Deodorant B,0
4424,Deodorant B,0
4425,Deodorant B,0
4426,Deodorant B,0
4427,Deodorant B,0
4428,Deodorant B,0
4429,Deodorant B,0
4430,Deodorant B,0
4431,Deodorant B,0
4432,Deodorant B,0
4433,Deodorant B,0
4434,Deodorant B,0
4435,Deodorant B,0
4436,Deodorant B,0
4437,Deodorant B,0
4438,Deodorant B,0
4439,Deodorant B,0
4440,Deodorant B,0
4441,Deodorant B,0
4442,Deodorant B,0
4443,Deodorant B,0
4444,Deodorant B,0
4445,Deodorant B,0
4446,Deodorant B,0
4447,Deodorant B,0
4448,Deodorant B,0
4449,Deodorant B,0
4450,Deodorant B,0
4451,Deodorant B,0
4452,Deodorant B,0
4453,Deodorant B,0
4454,Deodorant B,0
4455,Deodorant B,0
4456,Deodorant B,0
4457,Deodorant B,0
4458,Deodorant B,0
4459,Deodorant B,0
4460,Deodorant B,0
4461,Deodorant B,0
4462,Deodorant B,0
4463,Deodorant B,0
4464,Deodorant B,0
4465,Deodorant B,0
4466,Deodorant B,0
4467,Deodorant B,0
4468,Deodorant B,0
4469,Deodorant B,0
4470,Deodorant B,0
4471,Deodorant B,0
4472,Deodorant B,0
4473,Deodorant B,0
4474,Deodorant B,0
4475,Deodorant B,0
4476,Deodorant B,0
4477,Deodorant B,0
4478,Deodorant B,0
4479,Deodorant B,0
4480,Deodorant B,0
4481,Deodorant B,0
4482,Deodorant B,0
4483,Deodorant B,0
4484,Deodorant B,0
4485,Deodorant B,0
4486,Deodorant B,0
4487,Deodorant B,0
4488,Deodorant B,0
4489,Deodorant B,0
4490,Deodorant B,0
4491,Deodorant B,0
4492,Deodorant B,0
4493,Deodorant B,0
4494,Deodorant B,0
4495,Deodorant B,0
4496,Deodorant B,0
4497,Deodorant B,0
4498,Deodorant B,0
4499,Deodorant B,0
4500,Deodorant B,0
4501,Deodorant B,0
4502,Deodorant B,0
4503,Deodorant B,0
4504,Deodorant B,0
4505,Deodorant B,0
4506,Deodorant B,0
4507,Deodorant B,0
4508,Deodorant B,0
4509,Deodorant B,0
4510,Deodorant B,0
4511,Deodorant B,0
4512,Deodorant B,0
4513,Deodorant B,0
4514,Deodorant B,0
4515,Deodorant B,0
4516,Deodorant B,0
4517,Deodorant B,0
4518,Deodorant B,0
4519,Deodorant B,0
4520,Deodorant B,0
4521,Deodorant B,0
4522,Deodorant B,0
4523,Deodorant B,0
4524,Deodorant B,0
4525,Deodorant B,0
4526,Deodorant B,0
4527,Deodorant B,0
4528,Deodorant B,0
4529,Deodorant B,0
4530,Deodorant B,0
4531,Deodorant B,0
4532,Deodorant B,0
4533,Deodorant B,0
4534,Deodorant B,0
4535,Deodorant B,0
4536,Deodorant B,0
4537,Deodorant B,0
4538,Deodorant B,0
4539,Deodorant B,0
4540,Deodorant B,0
4541,Deodorant B,0
4542,Deodorant B,0
4543,Deodorant B,0
4544,Deodorant B,0
4545,Deodorant B,0
4546,Deodorant B,0
4547,Deodorant B,0
4548,Deodorant B,0
4549,Deodorant B,0
4550,Deodorant B,0
4551,Deodorant B,0
4552,Deodorant B,0
4553,Deodorant B,0
4554,Deodorant B,0
4555,Deodorant B,0
4556,Deodorant B,0
4557,Deodorant B,0
4558,Deodorant B,0
4559,Deodorant B,0
4560,Deodorant B,0
4561,Deodorant B,0
4562,Deodorant B,0
4563,Deodorant B,0
4564,Deodorant B,0
4565,Deodorant B,0
4566,Deodorant B,0
4567,Deodorant B,0
4568,Deodorant B,0
4569,Deodorant B,0
4570,Deodorant B,0
4571,Deodorant B,0
4572,Deodorant B,0
4573,Deodorant B,0
4574,Deodorant B,0
4575,Deodorant B,0
4576,Deodorant B,0
4577,Deodorant B,0
4578,Deodorant B,0
4579,Deodorant B,0
4580,Deodorant B,0
4581,Deodorant B,0
4582,Deodorant B,0
4583,Deodorant B,0
4584,Deodorant B,0
4585,Deodorant B,0
4586,Deodorant B,0
4587,Deodorant B,0
4588,Deodorant B,0
4589,Deodorant B,0
4590,Deodorant B,0
